index,reorder_point,order_size,total_cost,ordering_cost,holding_cost,shortage_cost
0,0,5,237.1,106.0,0.2,131.0
1,0,5,245.2,109.1,0.1,136.0
2,0,5,238.5,106.4,0.1,132.1
3,0,5,241.5,107.7,0.2,133.6
4,0,5,232.7,105.0,0.1,127.6
5,0,5,231.7,104.5,0.2,127.0
6,0,5,232.5,105.0,0.2,127.3
7,0,5,242.5,108.0,0.2,134.4
8,0,5,230.2,104.2,0.2,125.8
9,0,5,237.9,106.5,0.1,131.3
10,0,10,214.5,106.3,0.2,108.0
11,0,10,212.8,105.6,0.2,107.0
12,0,10,216.4,106.8,0.2,109.4
13,0,10,215.9,107.3,0.2,108.4
14,0,10,216.0,105.8,0.2,110.0
15,0,10,212.2,105.5,0.2,106.5
16,0,10,216.4,106.2,0.2,110.0
17,0,10,216.5,107.2,0.3,109.0
18,0,10,218.8,107.8,0.2,110.8
19,0,10,211.1,105.4,0.3,105.5
20,0,15,197.4,105.4,0.4,91.7
21,0,15,195.9,105.7,0.5,89.7
22,0,15,192.6,104.2,0.4,88.0
23,0,15,195.1,105.4,0.3,89.3
24,0,15,188.9,103.8,0.4,84.7
25,0,15,197.9,106.1,0.5,91.3
26,0,15,186.6,102.1,0.5,84.0
27,0,15,190.9,102.4,0.5,88.0
28,0,15,195.2,104.4,0.4,90.4
29,0,15,191.9,103.5,0.4,88.0
30,0,20,179.6,101.0,0.9,77.7
31,0,20,174.8,99.4,1.0,74.5
32,0,20,179.7,100.8,0.9,78.0
33,0,20,176.1,99.1,0.9,76.1
34,0,20,179.8,100.4,0.9,78.5
35,0,20,174.4,98.5,0.9,75.0
36,0,20,177.0,98.7,1.0,77.4
37,0,20,178.8,100.8,0.9,77.1
38,0,20,174.1,99.2,0.9,74.0
39,0,20,176.1,99.0,1.0,76.1
40,0,25,168.8,97.0,1.6,70.2
41,0,25,170.0,97.3,1.7,70.9
42,0,25,166.4,95.7,1.6,69.1
43,0,25,166.5,95.7,1.6,69.2
44,0,25,164.7,95.3,1.7,67.6
45,0,25,166.0,95.3,1.6,69.2
46,0,25,170.6,96.7,1.6,72.3
47,0,25,176.0,98.3,1.6,76.1
48,0,25,167.0,94.9,1.6,70.5
49,0,25,168.2,96.5,1.6,70.1
50,0,30,156.2,92.1,2.7,61.4
51,0,30,158.1,93.2,2.8,62.1
52,0,30,157.1,91.1,3.0,63.0
53,0,30,161.0,94.4,2.5,64.1
54,0,30,160.6,93.9,2.7,64.0
55,0,30,158.1,92.1,2.8,63.1
56,0,30,159.3,93.1,2.6,63.7
57,0,30,157.5,92.8,2.8,62.0
58,0,30,159.8,92.4,2.8,64.5
59,0,30,158.7,92.1,2.6,64.0
60,0,35,152.3,91.4,4.0,57.0
61,0,35,153.0,89.9,4.0,59.1
62,0,35,153.3,91.1,4.1,58.1
63,0,35,156.3,92.4,3.7,60.2
64,0,35,151.2,89.6,4.0,57.5
65,0,35,154.5,92.3,4.0,58.3
66,0,35,150.3,90.1,4.2,56.0
67,0,35,152.3,90.5,4.1,57.7
68,0,35,148.9,89.0,4.2,55.7
69,0,35,150.3,89.6,3.8,56.9
70,0,40,144.6,88.4,5.7,50.4
71,0,40,149.9,91.7,5.4,52.8
72,0,40,149.8,91.4,5.5,52.9
73,0,40,144.6,88.2,5.5,50.9
74,0,40,144.2,88.9,5.4,50.0
75,0,40,148.9,91.1,5.5,52.3
76,0,40,145.4,89.2,5.8,50.5
77,0,40,146.1,87.7,5.6,52.8
78,0,40,150.7,91.5,5.4,53.8
79,0,40,143.2,88.2,5.8,49.2
80,0,45,142.1,88.8,7.0,46.3
81,0,45,142.9,88.9,6.9,47.1
82,0,45,144.5,89.2,7.2,48.1
83,0,45,141.7,87.1,7.1,47.5
84,0,45,140.8,88.0,7.3,45.5
85,0,45,143.7,88.9,7.0,47.8
86,0,45,148.0,91.3,7.0,49.8
87,0,45,145.6,90.1,6.9,48.6
88,0,45,134.9,85.8,7.8,41.3
89,0,45,143.5,90.0,7.2,46.3
90,0,50,141.7,88.6,9.3,43.8
91,0,50,134.7,86.4,9.3,39.0
92,0,50,141.2,88.2,9.0,44.0
93,0,50,139.1,87.2,9.2,42.7
94,0,50,138.6,85.8,8.8,44.0
95,0,50,138.4,86.3,9.0,43.1
96,0,50,140.9,88.3,8.6,44.0
97,0,50,140.0,88.9,8.8,42.4
98,0,50,137.4,87.0,9.1,41.2
99,0,50,141.1,87.3,8.7,45.0
100,5,5,212.2,106.4,0.2,105.6
101,5,5,214.2,106.7,0.3,107.3
102,5,5,216.0,107.5,0.2,108.2
103,5,5,211.8,106.2,0.2,105.4
104,5,5,205.1,103.9,0.2,101.1
105,5,5,215.1,107.6,0.3,107.2
106,5,5,213.8,106.9,0.2,106.7
107,5,5,209.1,105.3,0.2,103.6
108,5,5,208.6,105.0,0.2,103.3
109,5,5,214.6,106.8,0.3,107.5
110,5,10,192.1,106.7,0.4,84.9
111,5,10,184.5,103.9,0.5,80.0
112,5,10,189.6,105.5,0.5,83.6
113,5,10,193.1,106.8,0.4,85.9
114,5,10,188.6,105.5,0.5,82.7
115,5,10,187.7,106.2,0.4,81.0
116,5,10,190.0,106.0,0.5,83.5
117,5,10,190.2,105.3,0.5,84.4
118,5,10,190.9,106.0,0.4,84.4
119,5,10,192.3,106.2,0.5,85.6
120,5,15,171.8,104.4,1.0,66.3
121,5,15,168.7,102.1,1.1,65.4
122,5,15,171.3,104.4,1.0,65.9
123,5,15,170.5,102.9,1.2,66.4
124,5,15,170.7,102.9,1.0,66.8
125,5,15,174.6,105.3,1.0,68.3
126,5,15,165.9,102.0,1.1,62.7
127,5,15,169.2,104.1,1.0,64.1
128,5,15,169.6,103.4,1.1,65.2
129,5,15,167.7,102.5,1.1,64.1
130,5,20,160.9,99.4,1.8,59.7
131,5,20,157.3,99.2,2.0,56.1
132,5,20,157.0,99.5,2.0,55.5
133,5,20,156.8,98.8,2.0,56.1
134,5,20,155.3,99.1,1.9,54.3
135,5,20,158.6,100.4,1.9,56.3
136,5,20,161.7,101.7,1.9,58.1
137,5,20,155.4,98.7,2.1,54.6
138,5,20,157.2,99.0,2.1,56.0
139,5,20,165.4,102.8,1.8,60.8
140,5,25,147.6,95.4,3.3,48.9
141,5,25,143.9,92.3,3.4,48.3
142,5,25,150.1,95.2,3.3,51.7
143,5,25,146.8,94.0,3.4,49.4
144,5,25,152.2,96.5,3.2,52.5
145,5,25,153.3,96.3,3.1,53.8
146,5,25,146.4,94.0,3.2,49.2
147,5,25,152.6,96.2,3.0,53.5
148,5,25,152.7,96.8,3.1,52.8
149,5,25,147.3,94.7,3.2,49.4
150,5,30,146.8,93.0,4.2,49.5
151,5,30,144.3,92.0,4.5,47.8
152,5,30,149.1,95.6,4.3,49.2
153,5,30,143.6,91.7,4.6,47.3
154,5,30,143.0,92.2,4.6,46.2
155,5,30,145.9,92.6,4.6,48.6
156,5,30,143.1,93.0,4.3,45.8
157,5,30,144.7,92.8,4.3,47.6
158,5,30,142.1,91.5,4.4,46.2
159,5,30,146.4,94.1,4.4,47.9
160,5,35,143.1,92.5,6.0,44.6
161,5,35,140.3,91.4,6.1,42.7
162,5,35,136.0,89.6,6.3,40.1
163,5,35,142.2,92.4,5.6,44.2
164,5,35,140.6,90.8,5.9,43.8
165,5,35,143.3,91.7,5.6,46.0
166,5,35,142.0,91.8,5.5,44.6
167,5,35,136.5,90.1,6.3,40.2
168,5,35,144.1,92.9,5.6,45.6
169,5,35,139.9,90.8,5.8,43.3
170,5,40,134.9,88.5,8.2,38.3
171,5,40,140.9,91.3,7.7,41.8
172,5,40,137.1,90.0,7.4,39.7
173,5,40,137.9,90.1,7.5,40.2
174,5,40,136.4,89.4,7.5,39.4
175,5,40,137.9,90.2,7.7,39.9
176,5,40,133.0,87.7,7.9,37.4
177,5,40,140.2,92.2,7.5,40.5
178,5,40,137.9,91.2,7.6,39.1
179,5,40,135.2,88.8,8.1,38.2
180,5,45,129.0,85.4,10.3,33.3
181,5,45,130.5,88.3,10.0,32.2
182,5,45,130.8,87.5,10.0,33.3
183,5,45,132.4,88.9,9.8,33.8
184,5,45,134.9,88.5,9.6,36.8
185,5,45,131.8,87.5,10.1,34.3
186,5,45,133.5,88.8,9.4,35.3
187,5,45,130.4,88.8,9.8,31.8
188,5,45,131.9,88.2,9.8,33.9
189,5,45,129.0,86.6,9.9,32.5
190,5,50,128.0,86.0,11.9,30.1
191,5,50,130.8,86.4,11.9,32.6
192,5,50,128.1,86.0,12.0,30.1
193,5,50,129.8,86.0,11.7,32.1
194,5,50,130.9,86.6,12.1,32.2
195,5,50,126.6,84.6,11.9,30.1
196,5,50,130.3,86.8,12.0,31.5
197,5,50,129.8,86.6,12.2,31.1
198,5,50,130.0,86.7,11.9,31.5
199,5,50,131.3,87.5,11.6,32.1
200,10,5,184.2,104.6,0.5,79.2
201,10,5,191.5,106.6,0.4,84.4
202,10,5,187.0,105.5,0.5,81.0
203,10,5,189.4,106.1,0.5,82.8
204,10,5,187.2,106.0,0.5,80.7
205,10,5,187.9,105.6,0.5,81.8
206,10,5,183.6,104.5,0.5,78.6
207,10,5,187.7,105.8,0.4,81.5
208,10,5,188.9,106.7,0.4,81.7
209,10,5,188.0,105.8,0.4,81.8
210,10,10,168.3,105.8,1.1,61.4
211,10,10,161.7,103.6,1.1,57.0
212,10,10,174.2,107.1,1.2,65.9
213,10,10,167.8,105.9,1.1,60.8
214,10,10,169.2,106.0,1.0,62.1
215,10,10,168.9,106.7,1.0,61.1
216,10,10,172.0,106.9,0.9,64.2
217,10,10,171.3,105.8,1.1,64.4
218,10,10,165.4,104.3,1.1,60.0
219,10,10,167.4,105.4,1.1,60.8
220,10,15,153.4,104.3,2.1,47.0
221,10,15,151.2,102.0,2.5,46.7
222,10,15,154.4,104.9,2.2,47.3
223,10,15,158.0,105.7,2.1,50.2
224,10,15,157.2,104.4,2.2,50.7
225,10,15,155.1,105.5,2.2,47.4
226,10,15,152.1,103.3,2.1,46.6
227,10,15,151.6,102.1,2.4,47.0
228,10,15,158.5,106.5,2.0,50.0
229,10,15,151.9,104.8,2.2,44.9
230,10,20,142.4,99.9,3.6,38.8
231,10,20,137.7,97.1,3.9,36.7
232,10,20,140.4,97.8,4.0,38.6
233,10,20,138.7,96.8,3.7,38.1
234,10,20,141.4,99.0,3.8,38.6
235,10,20,142.6,99.9,3.6,39.2
236,10,20,144.7,99.4,3.8,41.5
237,10,20,142.2,98.9,3.7,39.7
238,10,20,143.1,100.4,3.8,39.0
239,10,20,146.8,100.2,3.4,43.2
240,10,25,128.9,92.4,5.6,31.0
241,10,25,133.8,93.0,5.3,35.5
242,10,25,134.9,94.4,5.3,35.2
243,10,25,139.0,96.7,5.1,37.2
244,10,25,138.6,96.2,5.1,37.2
245,10,25,139.7,96.8,5.2,37.6
246,10,25,138.1,95.4,5.2,37.5
247,10,25,137.3,96.6,5.4,35.4
248,10,25,133.8,92.4,5.3,36.1
249,10,25,142.1,97.0,4.8,40.3
250,10,30,133.6,91.9,6.8,34.8
251,10,30,137.9,96.7,6.5,34.6
252,10,30,133.7,92.0,6.6,35.1
253,10,30,132.9,92.1,6.9,34.0
254,10,30,134.0,93.4,7.1,33.6
255,10,30,135.0,93.6,6.5,34.8
256,10,30,134.6,92.8,6.6,35.2
257,10,30,132.1,91.6,7.0,33.5
258,10,30,132.4,91.3,7.1,34.0
259,10,30,137.8,95.3,6.5,36.0
260,10,35,127.2,89.1,8.8,29.3
261,10,35,127.7,90.2,8.8,28.7
262,10,35,128.0,88.7,8.7,30.6
263,10,35,128.7,90.5,8.8,29.4
264,10,35,130.6,91.1,8.6,30.9
265,10,35,130.5,91.1,8.4,31.1
266,10,35,132.9,92.4,8.1,32.4
267,10,35,134.0,92.6,8.1,33.3
268,10,35,130.3,91.0,8.3,31.0
269,10,35,130.9,89.3,8.5,33.2
270,10,40,128.7,90.2,10.3,28.1
271,10,40,128.0,90.0,10.6,27.4
272,10,40,120.7,86.6,11.4,22.8
273,10,40,130.5,90.7,9.9,29.9
274,10,40,128.4,90.3,10.3,27.9
275,10,40,129.6,90.4,10.7,28.5
276,10,40,130.7,90.6,10.4,29.8
277,10,40,128.7,89.6,10.6,28.5
278,10,40,128.5,89.1,10.8,28.6
279,10,40,125.4,87.5,11.2,26.8
280,10,45,121.1,85.8,13.7,21.7
281,10,45,126.5,89.9,13.0,23.7
282,10,45,125.1,88.5,12.6,24.0
283,10,45,126.4,88.9,13.0,24.5
284,10,45,128.7,89.8,12.5,26.4
285,10,45,124.8,88.0,13.0,23.8
